Time,S288C,S288C,S288C,S288C,S288C,S288C,S288C,S288C,S288C,S288C,Voss Kveik,Voss Kveik,Voss Kveik,Voss Kveik,Voss Kveik,Voss Kveik,Voss Kveik,Voss Kveik,Voss Kveik,Voss Kveik,revkaufii,revkaufii,revkaufii,revkaufii,revkaufii,revkaufii,revkaufii,revkaufii,revkaufii,revkaufii,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
21:30:05,1.405,1.433,1.379,1.322,1.425,1.514,1.318,1.314,1.364,1.427,1.734,1.718,1.726,1.705,1.706,1.756,1.714,1.711,1.713,1.694,1.135,0.89,0.818,0.819,0.821,0.87,0.883,1.024,1.104,1.08,0.239,0.218,0.221,0.22,0.221,0.224,0.222,0.226,0.22,0.224
21:45:05,1.435,1.431,1.383,1.3,1.403,1.5,1.316,1.29,1.372,1.417,1.741,1.714,1.728,1.706,1.71,1.76,1.714,1.715,1.714,1.697,1.173,1.034,0.937,0.914,0.971,1.042,1.074,1.117,1.139,1.112,0.262,0.24,0.244,0.246,0.251,0.262,0.264,0.272,0.27,0.28
22:00:06,1.399,1.427,1.413,1.322,1.425,1.51,1.344,1.284,1.32,1.413,1.737,1.711,1.728,1.706,1.705,1.756,1.715,1.714,1.715,1.695,1.203,1.119,1.102,1.096,1.118,1.135,1.141,1.155,1.171,1.155,0.242,0.22,0.224,0.224,0.226,0.23,0.228,0.232,0.226,0.23
22:15:06,1.423,1.441,1.342,1.3,1.407,1.495,1.314,1.35,1.372,1.435,1.747,1.72,1.735,1.713,1.713,1.76,1.722,1.719,1.716,1.699,1.243,1.179,1.165,1.167,1.189,1.185,1.191,1.195,1.205,1.193,0.255,0.232,0.238,0.24,0.245,0.256,0.257,0.265,0.263,0.273
22:30:06,1.411,1.358,1.296,1.314,1.429,1.51,1.31,1.28,1.318,1.445,1.734,1.714,1.735,1.714,1.726,1.752,1.718,1.717,1.714,1.698,1.266,1.209,1.199,1.203,1.233,1.227,1.25,1.225,1.235,1.219,0.241,0.22,0.222,0.218,0.219,0.222,0.221,0.225,0.22,0.223
22:45:05,1.431,1.338,1.262,1.328,1.417,1.516,1.31,1.322,1.294,1.441,1.737,1.716,1.731,1.705,1.727,1.754,1.721,1.718,1.716,1.699,1.296,1.236,1.229,1.256,1.268,1.266,1.282,1.254,1.262,1.252,0.247,0.225,0.228,0.229,0.231,0.236,0.233,0.237,0.23,0.234
23:00:05,1.429,1.338,1.29,1.33,1.427,1.524,1.31,1.31,1.357,1.445,1.737,1.717,1.736,1.705,1.725,1.754,1.719,1.719,1.717,1.698,1.322,1.264,1.256,1.284,1.29,1.292,1.304,1.28,1.29,1.282,0.243,0.222,0.224,0.221,0.222,0.225,0.224,0.228,0.222,0.227
23:15:15,1.441,1.407,1.399,1.316,1.405,1.5,1.284,1.338,1.346,1.439,1.738,1.72,1.741,1.714,1.723,1.766,1.725,1.722,1.721,1.702,1.347,1.284,1.282,1.312,1.316,1.312,1.326,1.304,1.312,1.308,0.269,0.245,0.25,0.252,0.256,0.268,0.27,0.278,0.276,0.288
23:30:14,1.425,1.407,1.417,1.31,1.421,1.508,1.276,1.358,1.342,1.471,1.739,1.722,1.734,1.709,1.712,1.756,1.723,1.72,1.719,1.698,1.352,1.308,1.3,1.318,1.328,1.324,1.33,1.322,1.326,1.322,0.243,0.221,0.222,0.22,0.221,0.225,0.224,0.228,0.223,0.228
23:45:14,1.433,1.262,1.249,1.347,1.427,1.53,1.381,1.306,1.338,1.465,1.72,1.721,1.736,1.706,1.713,1.77,1.723,1.72,1.722,1.699,1.362,1.324,1.312,1.332,1.336,1.336,1.338,1.332,1.34,1.338,0.239,0.218,0.22,0.22,0.221,0.226,0.224,0.229,0.222,0.226
24:00:13,1.431,1.423,1.348,1.389,1.447,1.53,1.306,1.256,1.393,1.453,1.725,1.727,1.742,1.716,1.713,1.772,1.727,1.726,1.724,1.702,1.375,1.343,1.33,1.347,1.357,1.347,1.354,1.349,1.353,1.352,0.265,0.241,0.246,0.248,0.253,0.263,0.266,0.274,0.272,0.282
24:15:12,1.437,1.451,1.372,1.336,1.453,1.552,1.345,1.344,1.357,1.477,1.725,1.723,1.742,1.714,1.716,1.768,1.727,1.726,1.723,1.702,1.374,1.34,1.33,1.346,1.351,1.347,1.354,1.35,1.354,1.357,0.245,0.224,0.225,0.223,0.223,0.225,0.223,0.227,0.221,0.225
24:30:12,1.445,1.355,1.242,1.35,1.437,1.53,1.31,1.3,1.349,1.484,1.727,1.726,1.744,1.715,1.716,1.772,1.729,1.729,1.723,1.703,1.369,1.354,1.344,1.36,1.366,1.36,1.364,1.361,1.367,1.37,0.259,0.237,0.242,0.243,0.248,0.259,0.261,0.269,0.267,0.277
24:45:11,1.459,1.401,1.332,1.387,1.451,1.532,1.326,1.375,1.314,1.467,1.728,1.728,1.745,1.714,1.716,1.77,1.724,1.725,1.726,1.702,1.385,1.349,1.345,1.358,1.358,1.358,1.362,1.351,1.366,1.369,0.251,0.229,0.23,0.228,0.228,0.231,0.228,0.231,0.225,0.228
25:00:10,1.449,1.5,1.343,1.348,1.415,1.536,1.326,1.316,1.395,1.453,1.727,1.731,1.744,1.716,1.717,1.772,1.727,1.72,1.727,1.709,1.389,1.352,1.346,1.357,1.363,1.359,1.364,1.363,1.369,1.371,0.247,0.224,0.226,0.225,0.225,0.229,0.226,0.23,0.224,0.229
25:15:09,1.459,1.326,1.342,1.358,1.461,1.548,1.322,1.29,1.302,1.485,1.729,1.729,1.749,1.722,1.717,1.772,1.729,1.722,1.728,1.705,1.403,1.366,1.36,1.375,1.379,1.37,1.375,1.375,1.377,1.381,0.273,0.249,0.253,0.254,0.258,0.269,0.269,0.277,0.275,0.285
25:30:09,1.439,1.375,1.328,1.374,1.463,1.561,1.353,1.32,1.413,1.485,1.729,1.729,1.748,1.732,1.723,1.758,1.73,1.724,1.725,1.703,1.397,1.36,1.353,1.367,1.368,1.366,1.371,1.372,1.375,1.377,0.246,0.225,0.226,0.224,0.224,0.227,0.226,0.229,0.224,0.228
25:45:09,1.473,1.302,1.399,1.34,1.407,1.49,1.32,1.359,1.342,1.489,1.733,1.731,1.747,1.74,1.72,1.754,1.734,1.723,1.725,1.701,1.403,1.363,1.359,1.374,1.377,1.372,1.375,1.375,1.379,1.385,0.263,0.24,0.244,0.244,0.248,0.255,0.253,0.258,0.251,0.256
26:00:08,1.459,1.439,1.375,1.348,1.411,1.484,1.298,1.324,1.328,1.494,1.732,1.731,1.744,1.736,1.719,1.744,1.73,1.723,1.725,1.701,1.409,1.367,1.361,1.377,1.379,1.375,1.381,1.377,1.381,1.387,0.256,0.232,0.236,0.237,0.238,0.244,0.242,0.247,0.242,0.248
26:15:07,1.461,1.304,1.457,1.36,1.417,1.514,1.354,1.278,1.31,1.488,1.732,1.731,1.748,1.738,1.725,1.75,1.736,1.725,1.73,1.706,1.413,1.37,1.366,1.379,1.383,1.377,1.385,1.383,1.385,1.391,0.257,0.235,0.239,0.239,0.24,0.246,0.243,0.247,0.242,0.248
26:30:07,1.471,1.389,1.369,1.357,1.461,1.569,1.349,1.326,1.375,1.512,1.737,1.733,1.756,1.739,1.728,1.756,1.734,1.728,1.729,1.708,1.423,1.377,1.372,1.389,1.391,1.387,1.393,1.387,1.389,1.393,0.272,0.247,0.251,0.252,0.257,0.266,0.267,0.274,0.271,0.28
26:45:07,1.475,1.36,1.324,1.36,1.443,1.569,1.336,1.286,1.334,1.485,1.739,1.732,1.752,1.744,1.726,1.756,1.733,1.728,1.731,1.708,1.427,1.377,1.373,1.389,1.393,1.387,1.393,1.389,1.391,1.397,0.266,0.242,0.245,0.244,0.246,0.253,0.251,0.255,0.249,0.255
27:00:06,1.468,1.421,1.286,1.359,1.461,1.556,1.363,1.316,1.358,1.497,1.735,1.735,1.756,1.754,1.727,1.756,1.737,1.731,1.734,1.706,1.433,1.379,1.375,1.393,1.397,1.389,1.397,1.391,1.391,1.401,0.264,0.24,0.242,0.242,0.244,0.25,0.248,0.252,0.247,0.252
27:15:05,1.449,1.451,1.447,1.356,1.439,1.508,1.342,1.292,1.369,1.518,1.742,1.735,1.76,1.752,1.734,1.76,1.738,1.734,1.736,1.711,1.439,1.385,1.379,1.401,1.399,1.391,1.399,1.395,1.397,1.403,0.269,0.245,0.248,0.248,0.25,0.257,0.255,0.26,0.252,0.258
27:30:05,1.451,1.395,1.29,1.33,1.397,1.498,1.322,1.276,1.361,1.49,1.734,1.732,1.752,1.748,1.726,1.75,1.733,1.728,1.732,1.702,1.435,1.377,1.374,1.387,1.389,1.385,1.393,1.391,1.393,1.403,0.235,0.213,0.213,0.211,0.213,0.217,0.217,0.222,0.217,0.221
27:45:05,1.465,1.328,1.381,1.336,1.441,1.51,1.344,1.308,1.314,1.497,1.734,1.735,1.754,1.75,1.73,1.754,1.739,1.732,1.734,1.706,1.445,1.389,1.383,1.397,1.401,1.395,1.403,1.395,1.401,1.413,0.254,0.231,0.233,0.232,0.233,0.239,0.238,0.243,0.239,0.245
28:00:05,1.484,1.393,1.421,1.361,1.443,1.544,1.353,1.326,1.351,1.506,1.739,1.737,1.758,1.746,1.728,1.76,1.739,1.732,1.737,1.709,1.453,1.391,1.387,1.407,1.405,1.383,1.409,1.403,1.403,1.417,0.264,0.24,0.243,0.243,0.245,0.252,0.25,0.254,0.248,0.254
28:15:05,1.486,1.375,1.362,1.36,1.469,1.52,1.353,1.316,1.34,1.514,1.735,1.734,1.758,1.732,1.733,1.754,1.738,1.73,1.734,1.704,1.451,1.389,1.383,1.399,1.401,1.397,1.405,1.403,1.403,1.415,0.242,0.22,0.22,0.218,0.22,0.224,0.223,0.228,0.222,0.227
28:30:05,1.469,1.55,1.409,1.356,1.407,1.5,1.326,1.326,1.348,1.49,1.742,1.739,1.764,1.734,1.732,1.762,1.741,1.731,1.738,1.712,1.461,1.397,1.391,1.409,1.409,1.403,1.413,1.409,1.407,1.421,0.265,0.242,0.245,0.245,0.247,0.254,0.252,0.257,0.25,0.256
28:45:06,1.472,1.379,1.395,1.385,1.405,1.504,1.358,1.326,1.372,1.5,1.741,1.734,1.756,1.728,1.733,1.756,1.74,1.73,1.737,1.708,1.463,1.399,1.393,1.417,1.413,1.405,1.415,1.411,1.413,1.427,0.255,0.231,0.233,0.232,0.234,0.239,0.239,0.244,0.24,0.246
29:00:05,1.473,1.427,1.324,1.358,1.377,1.494,1.383,1.345,1.349,1.518,1.738,1.739,1.758,1.73,1.734,1.762,1.744,1.733,1.74,1.709,1.468,1.401,1.395,1.411,1.415,1.407,1.417,1.413,1.413,1.429,0.262,0.237,0.24,0.238,0.239,0.244,0.243,0.248,0.242,0.249
29:15:06,1.486,1.524,1.397,1.362,1.405,1.497,1.377,1.351,1.463,1.506,1.741,1.741,1.76,1.728,1.733,1.764,1.739,1.732,1.741,1.708,1.47,1.407,1.399,1.415,1.417,1.413,1.423,1.417,1.419,1.433,0.26,0.236,0.24,0.239,0.24,0.245,0.242,0.247,0.242,0.247
29:30:05,1.469,1.322,1.33,1.368,1.407,1.49,1.346,1.302,1.369,1.528,1.742,1.74,1.76,1.732,1.737,1.762,1.745,1.733,1.741,1.71,1.481,1.409,1.403,1.421,1.425,1.417,1.429,1.419,1.423,1.437,0.267,0.243,0.247,0.248,0.252,0.261,0.26,0.264,0.257,0.262
29:45:05,1.461,1.338,1.421,1.359,1.409,1.508,1.352,1.288,1.393,1.51,1.742,1.743,1.758,1.733,1.737,1.762,1.743,1.735,1.743,1.711,1.477,1.407,1.403,1.417,1.421,1.415,1.429,1.419,1.425,1.437,0.261,0.238,0.24,0.239,0.24,0.245,0.243,0.248,0.242,0.249
30:00:05,1.485,1.425,1.304,1.347,1.419,1.508,1.347,1.302,1.336,1.536,1.742,1.742,1.76,1.732,1.739,1.764,1.744,1.735,1.74,1.709,1.48,1.411,1.405,1.419,1.423,1.421,1.431,1.423,1.427,1.441,0.257,0.235,0.237,0.236,0.237,0.243,0.241,0.246,0.241,0.247
30:15:05,1.476,1.413,1.425,1.338,1.457,1.561,1.385,1.31,1.343,1.55,1.743,1.744,1.762,1.736,1.738,1.766,1.747,1.741,1.741,1.712,1.487,1.415,1.409,1.423,1.429,1.423,1.435,1.425,1.431,1.445,0.263,0.24,0.242,0.243,0.245,0.251,0.248,0.253,0.246,0.253
30:30:05,1.496,1.314,1.298,1.349,1.474,1.556,1.389,1.322,1.359,1.573,1.742,1.741,1.76,1.736,1.734,1.764,1.743,1.745,1.741,1.713,1.486,1.419,1.413,1.427,1.429,1.425,1.435,1.431,1.431,1.445,0.266,0.243,0.245,0.245,0.246,0.252,0.248,0.253,0.247,0.253
30:45:05,1.518,1.369,1.292,1.368,1.472,1.591,1.401,1.347,1.369,1.594,1.744,1.744,1.762,1.736,1.742,1.776,1.749,1.743,1.741,1.714,1.497,1.421,1.419,1.433,1.437,1.429,1.441,1.439,1.437,1.447,0.269,0.245,0.247,0.246,0.247,0.251,0.248,0.252,0.246,0.253
31:00:05,1.492,1.36,1.264,1.397,1.493,1.57,1.417,1.324,1.371,1.591,1.743,1.743,1.766,1.735,1.738,1.778,1.746,1.74,1.742,1.7,1.499,1.427,1.421,1.435,1.437,1.433,1.447,1.437,1.439,1.451,0.268,0.243,0.245,0.244,0.244,0.249,0.246,0.25,0.245,0.25
31:15:05,1.538,1.358,1.316,1.407,1.562,1.649,1.455,1.381,1.371,1.637,1.743,1.742,1.762,1.737,1.741,1.778,1.745,1.742,1.741,1.683,1.508,1.429,1.429,1.445,1.445,1.441,1.449,1.443,1.441,1.453,0.268,0.242,0.243,0.241,0.241,0.246,0.244,0.249,0.242,0.248
31:30:05,1.536,1.35,1.304,1.429,1.564,1.637,1.439,1.364,1.385,1.624,1.743,1.744,1.764,1.735,1.742,1.776,1.748,1.739,1.742,1.675,1.51,1.439,1.427,1.447,1.445,1.445,1.451,1.445,1.447,1.453,0.269,0.245,0.246,0.246,0.247,0.253,0.248,0.252,0.246,0.251
31:45:05,1.502,1.391,1.302,1.431,1.528,1.669,1.459,1.397,1.363,1.609,1.741,1.745,1.762,1.734,1.739,1.776,1.748,1.74,1.741,1.667,1.502,1.429,1.423,1.439,1.437,1.439,1.447,1.443,1.445,1.451,0.242,0.222,0.221,0.22,0.221,0.224,0.222,0.227,0.221,0.226
32:00:05,1.54,1.34,1.282,1.447,1.473,1.647,1.441,1.365,1.365,1.623,1.745,1.746,1.762,1.738,1.742,1.784,1.75,1.74,1.742,1.665,1.512,1.437,1.431,1.461,1.453,1.447,1.467,1.457,1.451,1.461,0.271,0.245,0.248,0.248,0.251,0.259,0.257,0.261,0.254,0.258
32:15:06,1.534,1.389,1.28,1.419,1.54,1.619,1.488,1.37,1.349,1.608,1.742,1.744,1.766,1.739,1.741,1.778,1.748,1.741,1.741,1.649,1.512,1.427,1.429,1.447,1.441,1.447,1.459,1.449,1.455,1.455,0.249,0.226,0.226,0.223,0.224,0.227,0.226,0.23,0.224,0.229
32:30:06,1.548,1.387,1.298,1.443,1.506,1.6,1.478,1.405,1.35,1.602,1.744,1.748,1.772,1.74,1.739,1.784,1.746,1.742,1.742,1.647,1.524,1.439,1.437,1.463,1.465,1.455,1.471,1.459,1.461,1.463,0.273,0.246,0.25,0.25,0.252,0.259,0.256,0.26,0.252,0.258
32:45:06,1.54,1.324,1.292,1.457,1.5,1.635,1.453,1.393,1.385,1.625,1.745,1.743,1.768,1.741,1.738,1.788,1.75,1.743,1.745,1.637,1.53,1.425,1.439,1.465,1.463,1.461,1.479,1.467,1.463,1.47,0.273,0.248,0.251,0.251,0.254,0.261,0.256,0.26,0.252,0.257
33:00:05,1.534,1.348,1.276,1.479,1.508,1.627,1.542,1.431,1.37,1.637,1.748,1.747,1.766,1.742,1.743,1.786,1.752,1.741,1.743,1.637,1.53,1.423,1.447,1.465,1.475,1.463,1.486,1.474,1.47,1.468,0.27,0.245,0.248,0.248,0.252,0.259,0.256,0.261,0.253,0.258
33:15:05,1.536,1.306,1.278,1.405,1.461,1.645,1.514,1.391,1.336,1.643,1.74,1.742,1.766,1.735,1.742,1.78,1.747,1.738,1.742,1.624,1.528,1.415,1.431,1.449,1.455,1.451,1.471,1.455,1.455,1.459,0.249,0.226,0.225,0.222,0.223,0.226,0.225,0.229,0.223,0.228
33:30:05,1.54,1.367,1.338,1.439,1.53,1.601,1.55,1.397,1.391,1.643,1.744,1.746,1.762,1.738,1.737,1.784,1.75,1.744,1.74,1.625,1.534,1.421,1.435,1.453,1.467,1.461,1.482,1.469,1.463,1.459,0.268,0.244,0.247,0.247,0.251,0.26,0.256,0.259,0.25,0.254
33:45:05,1.567,1.347,1.27,1.472,1.506,1.643,1.578,1.461,1.375,1.649,1.746,1.749,1.772,1.745,1.742,1.784,1.75,1.743,1.743,1.627,1.54,1.411,1.431,1.465,1.482,1.463,1.488,1.478,1.475,1.473,0.271,0.245,0.249,0.249,0.252,0.261,0.26,0.264,0.255,0.259
34:00:05,1.58,1.322,1.258,1.479,1.56,1.647,1.579,1.459,1.385,1.681,1.749,1.747,1.766,1.745,1.741,1.784,1.752,1.745,1.745,1.623,1.544,1.413,1.431,1.468,1.478,1.477,1.49,1.476,1.474,1.476,0.269,0.245,0.247,0.248,0.252,0.261,0.261,0.268,0.264,0.273
34:15:05,1.528,1.383,1.296,1.473,1.478,1.625,1.542,1.437,1.373,1.649,1.75,1.746,1.762,1.741,1.74,1.786,1.749,1.741,1.744,1.612,1.54,1.403,1.421,1.455,1.461,1.465,1.487,1.473,1.47,1.472,0.256,0.23,0.229,0.226,0.226,0.229,0.228,0.231,0.226,0.231
34:30:05,1.582,1.334,1.308,1.431,1.51,1.608,1.581,1.457,1.395,1.681,1.746,1.749,1.766,1.745,1.743,1.792,1.752,1.746,1.743,1.617,1.546,1.409,1.431,1.471,1.481,1.479,1.495,1.478,1.47,1.47,0.271,0.247,0.249,0.25,0.255,0.263,0.263,0.271,0.267,0.277
34:45:05,1.552,1.395,1.27,1.485,1.56,1.661,1.583,1.465,1.391,1.689,1.744,1.745,1.766,1.738,1.739,1.782,1.754,1.741,1.741,1.603,1.546,1.407,1.431,1.459,1.445,1.472,1.488,1.471,1.475,1.468,0.255,0.232,0.232,0.229,0.229,0.233,0.231,0.233,0.227,0.232
35:00:05,1.584,1.34,1.308,1.455,1.463,1.645,1.591,1.447,1.375,1.669,1.748,1.754,1.77,1.746,1.746,1.792,1.754,1.745,1.745,1.619,1.554,1.413,1.443,1.47,1.486,1.477,1.497,1.479,1.473,1.47,0.271,0.243,0.248,0.249,0.253,0.262,0.261,0.269,0.263,0.27
35:15:05,1.588,1.33,1.264,1.506,1.578,1.669,1.615,1.522,1.429,1.697,1.747,1.749,1.768,1.742,1.742,1.794,1.752,1.743,1.744,1.613,1.546,1.413,1.437,1.468,1.473,1.476,1.495,1.475,1.473,1.47,0.254,0.229,0.229,0.226,0.226,0.229,0.227,0.231,0.224,0.23
35:30:05,1.579,1.334,1.274,1.498,1.538,1.692,1.612,1.5,1.419,1.725,1.746,1.749,1.772,1.748,1.746,1.796,1.754,1.746,1.748,1.624,1.556,1.419,1.449,1.477,1.488,1.486,1.502,1.483,1.479,1.472,0.268,0.245,0.247,0.246,0.25,0.258,0.255,0.26,0.252,0.257
35:45:05,1.574,1.353,1.278,1.498,1.577,1.673,1.631,1.538,1.417,1.742,1.745,1.748,1.766,1.741,1.741,1.79,1.75,1.744,1.746,1.623,1.546,1.421,1.445,1.472,1.481,1.481,1.495,1.48,1.474,1.471,0.255,0.231,0.23,0.227,0.226,0.229,0.227,0.231,0.224,0.229
36:00:05,1.563,1.334,1.256,1.491,1.476,1.629,1.597,1.498,1.419,1.671,1.75,1.754,1.772,1.749,1.746,1.796,1.75,1.747,1.747,1.633,1.556,1.429,1.461,1.481,1.494,1.489,1.502,1.486,1.478,1.471,0.272,0.246,0.249,0.25,0.254,0.263,0.263,0.27,0.266,0.271
36:15:05,1.544,1.332,1.278,1.459,1.48,1.625,1.615,1.495,1.468,1.743,1.747,1.748,1.766,1.742,1.744,1.792,1.75,1.746,1.747,1.625,1.548,1.421,1.451,1.473,1.482,1.482,1.495,1.481,1.476,1.468,0.245,0.222,0.221,0.218,0.219,0.222,0.221,0.224,0.219,0.224
36:30:05,1.563,1.306,1.242,1.421,1.457,1.615,1.606,1.499,1.413,1.725,1.75,1.75,1.77,1.752,1.746,1.79,1.758,1.75,1.748,1.635,1.554,1.423,1.461,1.485,1.496,1.491,1.502,1.486,1.479,1.469,0.268,0.243,0.247,0.247,0.251,0.26,0.26,0.266,0.258,0.263
36:45:05,1.556,1.316,1.266,1.536,1.538,1.647,1.627,1.524,1.445,1.74,1.748,1.746,1.768,1.746,1.743,1.786,1.752,1.746,1.749,1.627,1.548,1.419,1.453,1.48,1.487,1.485,1.494,1.48,1.474,1.465,0.256,0.231,0.23,0.228,0.228,0.232,0.23,0.234,0.228,0.233
37:00:05,1.546,1.336,1.244,1.457,1.526,1.663,1.645,1.484,1.427,1.736,1.744,1.745,1.766,1.744,1.742,1.784,1.752,1.745,1.749,1.625,1.546,1.419,1.453,1.481,1.487,1.487,1.491,1.48,1.474,1.463,0.251,0.227,0.226,0.224,0.223,0.226,0.225,0.228,0.222,0.228
37:15:05,1.566,1.302,1.25,1.439,1.554,1.679,1.621,1.542,1.433,1.738,1.756,1.75,1.778,1.754,1.747,1.792,1.752,1.747,1.754,1.629,1.556,1.427,1.461,1.489,1.5,1.494,1.502,1.487,1.477,1.463,0.275,0.248,0.251,0.252,0.255,0.264,0.263,0.269,0.261,0.266
37:30:05,1.582,1.328,1.274,1.475,1.506,1.659,1.633,1.516,1.453,1.741,1.749,1.754,1.774,1.75,1.749,1.788,1.752,1.749,1.752,1.637,1.56,1.437,1.47,1.496,1.504,1.499,1.5,1.49,1.481,1.465,0.27,0.245,0.247,0.248,0.25,0.257,0.253,0.257,0.248,0.254
37:45:05,1.593,1.33,1.27,1.497,1.52,1.653,1.663,1.54,1.447,1.774,1.75,1.749,1.77,1.748,1.746,1.786,1.756,1.747,1.75,1.633,1.558,1.437,1.468,1.496,1.504,1.498,1.5,1.49,1.482,1.465,0.268,0.243,0.246,0.246,0.251,0.259,0.26,0.267,0.261,0.267
38:00:05,1.601,1.344,1.272,1.479,1.554,1.691,1.669,1.55,1.441,1.772,1.749,1.75,1.77,1.745,1.748,1.786,1.756,1.745,1.752,1.633,1.548,1.423,1.455,1.482,1.486,1.49,1.489,1.482,1.475,1.451,0.248,0.224,0.222,0.22,0.22,0.223,0.221,0.225,0.219,0.224
38:15:05,1.598,1.324,1.272,1.445,1.532,1.624,1.651,1.538,1.439,1.758,1.748,1.749,1.77,1.746,1.747,1.784,1.754,1.75,1.754,1.637,1.556,1.437,1.467,1.495,1.502,1.5,1.5,1.488,1.481,1.455,0.268,0.242,0.244,0.244,0.247,0.253,0.249,0.253,0.246,0.253
38:30:05,1.618,1.314,1.306,1.498,1.528,1.667,1.659,1.601,1.488,1.78,1.749,1.75,1.768,1.75,1.749,1.786,1.756,1.75,1.75,1.631,1.558,1.439,1.47,1.494,1.502,1.499,1.499,1.491,1.48,1.457,0.267,0.242,0.244,0.245,0.248,0.256,0.252,0.256,0.248,0.254
38:45:06,1.566,1.354,1.256,1.473,1.514,1.659,1.649,1.53,1.504,1.796,1.754,1.754,1.776,1.752,1.75,1.788,1.756,1.752,1.756,1.637,1.556,1.431,1.463,1.487,1.499,1.5,1.495,1.489,1.48,1.449,0.274,0.247,0.249,0.25,0.253,0.262,0.261,0.267,0.26,0.266
39:00:05,1.625,1.336,1.274,1.51,1.53,1.657,1.667,1.581,1.491,1.776,1.749,1.754,1.772,1.749,1.749,1.788,1.756,1.75,1.752,1.633,1.556,1.431,1.463,1.49,1.499,1.496,1.495,1.49,1.479,1.445,0.275,0.248,0.25,0.251,0.255,0.265,0.265,0.273,0.268,0.277
39:15:05,1.622,1.3,1.27,1.498,1.52,1.704,1.696,1.563,1.463,1.811,1.749,1.754,1.77,1.748,1.745,1.784,1.754,1.749,1.754,1.631,1.556,1.433,1.463,1.489,1.498,1.496,1.496,1.49,1.48,1.445,0.272,0.246,0.249,0.25,0.253,0.262,0.262,0.269,0.262,0.27
39:30:05,1.625,1.332,1.284,1.435,1.544,1.71,1.692,1.579,1.481,1.798,1.75,1.752,1.768,1.742,1.747,1.78,1.752,1.748,1.75,1.629,1.544,1.427,1.457,1.485,1.486,1.486,1.486,1.48,1.472,1.431,0.244,0.222,0.222,0.221,0.221,0.224,0.221,0.226,0.22,0.226
39:45:05,1.639,1.32,1.27,1.465,1.575,1.645,1.708,1.581,1.504,1.816,1.752,1.75,1.776,1.75,1.75,1.786,1.76,1.752,1.758,1.633,1.554,1.435,1.463,1.491,1.49,1.494,1.495,1.486,1.475,1.435,0.272,0.246,0.249,0.249,0.253,0.262,0.261,0.265,0.256,0.263
40:00:05,1.635,1.316,1.268,1.482,1.58,1.637,1.704,1.645,1.506,1.832,1.752,1.754,1.776,1.752,1.75,1.786,1.754,1.75,1.756,1.633,1.552,1.429,1.465,1.496,1.499,1.495,1.494,1.487,1.473,1.431,0.276,0.249,0.251,0.252,0.256,0.264,0.264,0.269,0.26,0.267
40:15:05,1.671,1.308,1.29,1.56,1.601,1.742,1.745,1.657,1.635,1.847,1.754,1.75,1.774,1.75,1.748,1.784,1.758,1.75,1.756,1.631,1.552,1.435,1.463,1.497,1.5,1.498,1.495,1.489,1.477,1.431,0.274,0.247,0.25,0.251,0.254,0.263,0.263,0.269,0.259,0.265
40:30:05,1.667,1.314,1.258,1.532,1.612,1.707,1.733,1.643,1.565,1.852,1.75,1.75,1.766,1.743,1.747,1.78,1.754,1.749,1.752,1.631,1.546,1.423,1.459,1.492,1.487,1.491,1.488,1.481,1.465,1.419,0.253,0.229,0.228,0.226,0.226,0.229,0.227,0.231,0.225,0.231
40:45:05,1.688,1.292,1.284,1.577,1.657,1.733,1.762,1.671,1.569,1.87,1.747,1.75,1.768,1.744,1.745,1.778,1.752,1.75,1.754,1.627,1.542,1.415,1.453,1.488,1.484,1.488,1.483,1.48,1.463,1.417,0.252,0.229,0.228,0.225,0.226,0.229,0.226,0.229,0.223,0.228
41:00:05,1.651,1.304,1.274,1.532,1.591,1.667,1.727,1.647,1.54,1.854,1.752,1.754,1.776,1.752,1.749,1.784,1.758,1.752,1.756,1.627,1.552,1.423,1.461,1.493,1.497,1.498,1.493,1.485,1.47,1.417,0.272,0.245,0.247,0.248,0.251,0.259,0.256,0.262,0.254,0.26
41:15:05,1.673,1.32,1.264,1.556,1.611,1.703,1.727,1.699,1.561,1.868,1.752,1.75,1.772,1.745,1.752,1.778,1.756,1.748,1.754,1.627,1.542,1.409,1.455,1.484,1.485,1.487,1.485,1.479,1.459,1.407,0.255,0.229,0.226,0.224,0.224,0.227,0.225,0.229,0.223,0.229
41:30:05,1.673,1.338,1.3,1.567,1.653,1.731,1.772,1.7,1.624,1.861,1.752,1.756,1.776,1.752,1.75,1.782,1.758,1.754,1.756,1.633,1.552,1.427,1.472,1.5,1.5,1.499,1.495,1.49,1.472,1.419,0.269,0.243,0.245,0.246,0.249,0.258,0.256,0.26,0.251,0.257
41:45:05,1.693,1.318,1.286,1.566,1.673,1.743,1.794,1.744,1.581,1.891,1.756,1.754,1.772,1.746,1.75,1.776,1.756,1.75,1.752,1.629,1.54,1.409,1.455,1.485,1.486,1.487,1.483,1.48,1.461,1.407,0.255,0.23,0.229,0.226,0.226,0.228,0.226,0.229,0.223,0.229
